RCP_SNO,fold,target_stratum,y_true,y_pred_oof
7016902,3,2,1.94,1.9006138888888866
7016909,4,1,1.92,1.9301868867243859
7016926,1,3,1.96,1.935056565656563
7016936,5,1,1.9,1.8882444444444437
7016972,4,0,1.7,1.8778888888888874
7016974,1,1,1.9,1.8164688888888858
7017002,1,3,1.96,1.9090577777777753
7017003,3,3,1.96,1.9053555555555557
7017012,1,4,1.98,1.8923699206349192
7017024,3,0,0.8999999999999999,1.8428935858585858
7017033,1,1,1.9,1.9471755555555543
7017089,1,1,1.92,1.8295888888888852
7017097,1,0,1.4685714285714284,1.870808148148146
7017106,5,3,1.96,1.506966666666675
7017130,1,2,1.93,1.590611851851852
7017181,3,3,1.96,1.8814955555555537
7017200,3,1,1.92,1.7855111111111102
7017225,5,0,1.86,1.8162111111111088
7017255,5,2,1.933333333333333,1.8410971452621478
7017291,1,0,1.67,1.8271603703703674
7017292,3,2,1.94,1.8089477777777783
7017300,2,0,1.87,1.7959044973544944
7017342,3,3,1.96,1.952683333333335
7017353,4,0,1.6,1.4817522222222204
7017397,3,3,1.96,1.8178444444444404
7017413,4,2,1.94,1.5530033333333326
7017432,4,3,1.96,1.913592380952379
7017433,4,3,1.96,1.8259877777777793
7017458,4,2,1.94,1.8606026262626252
7017463,4,3,1.96,1.7776888888888864
7017473,3,1,1.92,1.3716066666666629
7017499,3,0,1.76,1.8948277777777776
7017512,5,4,1.98,1.8398903703703695
7017519,3,3,1.96,1.920418148148143
7017570,2,1,1.92,1.911894444444442
7017580,2,0,1.64,1.0948055555555556
7017594,2,2,1.94,1.870011111111112
7017596,3,2,1.94,1.9449200000000015
7017598,5,1,1.92,1.926557777777776
7017602,3,3,1.96,1.9088111111111081
7017620,1,1,1.92,1.9358777777777731
7017631,3,0,0.6666666666666666,1.8366462457912458
7017649,5,2,1.94,1.8116084656084634
7017655,5,1,1.92,1.919504126984128
7017660,1,0,1.7466666666666668,1.9465777777777786
7017663,2,2,1.94,1.835777777777775
7017732,2,0,1.42,1.8222644444444416
7017738,1,3,1.96,1.9307666666666656
7017747,2,1,1.9,1.816548571428572
7017763,1,2,1.94,1.8872422222222194
7017773,5,2,1.94,1.921071428571429
7017780,3,1,1.92,1.9138488119288108
7017809,2,0,1.86,1.8683744444444434
7017832,3,1,1.92,1.919885925925928
7017870,2,2,1.94,1.7761000000000031
7017881,1,1,1.91,1.9482711111111086
7017896,4,2,1.94,1.9356634920634905
7017897,4,0,1.88,1.9124933333333316
7017918,5,3,1.95,1.1747066666666666
7017935,5,3,1.95,1.8868187590187577
7017972,3,3,1.96,1.8496814814814797
7017978,4,2,1.94,1.91891111111111
7018013,3,1,1.92,1.9427396717171728
7018022,1,1,1.92,1.8897666666666662
7018059,2,4,1.98,1.4514333333333316
7018130,2,1,1.92,1.910392222222223
7018178,2,0,1.04,1.8733517460317448
7018219,3,0,1.44,1.7984619047619015
7018259,4,3,1.9533333333333327,1.9509672222222225
7018265,4,1,1.9,1.9044922222222203
7018269,4,3,1.96,1.9324498412698397
7018270,1,2,1.93,1.9266484259259278
7018273,1,3,1.96,1.9182069841269827
7018278,4,2,1.9244444444444448,1.8866511796536756
7018288,1,2,1.9266666666666667,1.9044850841750833
