recipe_id,group_id,star_count,content,positive,negative,star_norm
7016902,146,5,깻잎나물 맛있죠!! 향긋한 향과 부드러운 식감이 아주 좋습니다.,0.987642,0.004318,1.0
18,21,5,달달한 맛이에요:),0.873421,0.012384,1.0
7016926,771,5,오늘 아침 식사로 저희 가족들 맛있게 잘 먹었어요^^ 담엔 토마토 미트소스랑 같이 섞어서 구워먹어도 맛있을것같아요~ 맛난 레시피 감사합니다♡,0.987642,0.004183,1.0
7016936,619,5,감사합니다,0.892431,0.006742,1.0
7016972,543,5,단짠단짠입니다. 제가 요리한 조림국물색은 좀 연하네요. 냉동순살갈치로 요리해서 잘 먹었습니다.,0.824731,0.061284,1.0
7016974,571,5,티비에서 보고 만들어 먹어봐야지 했는데 해먹어보니 맛있어서 식구들이 좋아했어요. 추가로 간은 안했어요. 미리 사진을 못찍어서 글로만 남깁니다.,0.941327,0.018742,1.0
7017002,485,5,레시피대로 햇더니 맛잇게 잘먹엇어요 감사해요 ~^^,0.982731,0.006412,1.0
7017003,905,5,맛있어서 놀랐어요 레시피 최고네요^^,0.985734,0.003214,1.0
7017012,575,5,It's sooooooo good!!!,0.987642,0.003217,1.0
7017024,252,5,맛있는데 참치양념?간이 좀 쎘어요!,0.684327,0.386914,1.0
7017033,671,5,맛이 괜찮네요. 고깃집 반찬으로 한번 만들어봤습니다. 일반 무생채가 아니니~신박합니다,0.785432,0.047318,1.0
7017089,361,5,만들때 벚더 때문에 느끼할줄 알았는데 엄처만납니다. 간단하고요. 감사합니다,0.967843,0.018742,1.0
7017097,213,5,잘 먹었습니다. 당근 채썰어 넣으니 이쁘네요~ 다음엔 파 초록잎도 조금 넣어보고 싶네요.,0.873642,0.018731,1.0
7017097,636,5,"다이어트중인모녀 맛있게,든든한저녁 해결했습니다~~^^",0.972384,0.006217,1.0
7017097,513,5,조리법은 간단한데 맛은 최고입니다,0.972846,0.012438,1.0
7017097,133,5,기대되네요! 집에있는 재료로~~~^^,0.873421,0.018734,1.0
7017097,795,5,쉽고 빠르고 대단히 맛있어요,0.987421,0.003214,1.0
7017097,750,5,맛있었어요.,0.972814,0.006731,1.0
7017097,67,2,식초가 좀 많은듯해요 시큼해요,0.041273,0.873641,-0.5
7017106,498,5,맛있는 레시피였어요! 감사합니다,0.982731,0.006214,1.0
7017106,333,5,맛있었어요 ㅎ,0.973842,0.006731,1.0
7017130,672,5,고소한 소스네요~ 브로콜리를 참깨소스에 버무리니 색다른 맛이예요~ 잘 먹을께요^^,0.962314,0.006871,1.0
7017130,696,5,브로콜리 나물만 해먹다가 참깨소스 넘맛나요,0.972384,0.012617,1.0
7017181,476,5,아주 맛있네요 감사합니다,0.982431,0.006742,1.0
7017181,253,5,놈놈 맛나네요 ㅎㅎ,0.972834,0.006421,1.0
7017181,300,5,엄청맛있어용 ㅎㅎ,0.982314,0.006421,1.0
7017181,531,5,너무 맛있습니다^^,0.982347,0.003214,1.0
7017200,315,5,손쉬워서 좋았ㅇ어요,0.923714,0.012386,1.0
7017225,584,5,"간편하고 맛있어요, 저는 냉동새우 대신 마른새우로 했는데 냉동새우가 더 맛있을 거 같긴 해요. 좋은 레시피 감사해요^^",0.943872,0.035614,1.0
7017255,166,5,두부 안먹던 둘째가 엄지척을 했어요 덕분에 즐거운 식사시간이 되었답니다^^,0.982741,0.004218,1.0
7017255,672,5,들기름에 구어 너무 고소하네요~ 비주얼도 좋구요~ 아이가 맛있데요~ 감사해요^^,0.986742,0.003128,1.0
7017255,480,5,양념 도 너무찰떡이고 그대로 따라했더니 너무 맛있어요,0.987643,0.003214,1.0
49,856,5,정말맛있어요!,0.987432,0.003214,1.0
49,150,4,ㅁㅏㅅ잌ㅅ엌ㅅ어료!,0.982731,0.006214,0.5
7017292,495,5,두부없이했는디도 맛있게 잘되었어요,0.961842,0.018735,1.0
7017300,149,5,"정말 쉽고 빠르고 간편하고 들러붙지 않아요. 계란 넣을때가 핵심인거 같아요. 너무 천천히도 저처럼 한번 팍 넣으면 부분적으로 붙을수도 있어요. 남자도 진짜 단 5분이면 끝 ㄹㅇ 정말 맛있고, 육수물 넣넣는게 최적인거 같아요. 없어도 상관없고 잘먹었슴돠!!",0.954327,0.061842,1.0
7017300,508,5,물이 쫄아서 조금 짰나봐요 소금을 너무 많이 넣었나 싶기도 해요 지만 정말 맛있게 성공했어요 다음번엔 더 잘할 수 있을 듯,0.873421,0.246317,1.0
7017300,748,5,신랑이 계란찜을 좋아하기도하지만 정말 잘먹네요. 맛있는 레시피감사합니다~~,0.982731,0.006214,1.0
7017300,832,5,간단하고 맛있어요!,0.965432,0.012345,1.0
7017342,17,5,남편끓여줬는데 두그릇 먹네요!! 별거 안들어가는데도 얼큰시원 넘 맛나요,0.974238,0.006412,1.0
7017353,172,5,참기름이 킥이내요. 단계별로 간을 봤는데 굴스스 넣어도 빈맛이 나는데 마무리 참기름 넣으니까 완성되내요.,0.837421,0.164873,1.0
7017397,75,5,오늘 12식구 달달한 포도주로 해서( 파인애플 생략) 레시피대로 했더니 너무 너무 맛있다고 고기가 동났어요.^^거기다 쌍화탕도 하나씩 넣어 응응했더니 건강해지는것같아 좋았어요.감사합니다.,0.987642,0.004218,1.0
7017413,278,5,저는 먹기 편하게~친구들에게 미니 타르트로 만들어 선물했더니~맛있고 예쁘다고 다들 좋아하네요^^맛있는 타르트 레시피 감사드립니다 ~~^ ^~~,0.987642,0.004813,1.0
7017432,143,5,너무 따라하기 쉽게 해서 내가 해도 정말 맛있게 잘먹었어요 감사해요,0.976842,0.006731,1.0
7017433,177,5,간단하고 맛있어요,0.987432,0.006214,1.0
7017458,843,5,다이어트중인데 계란이랑 샐러드만 먹다가 간만에 너무너무 맛있게 먹었어요~ 내일아침도 또 해먹으려고 미역 미리 불려 놓을거에요~~^^,0.991842,0.004731,1.0
7017463,241,5,맛있게 잘 해서 먹었습니다~ 감사해요!,0.982347,0.006814,1.0
7017473,847,5,반건조 학꽁치로 만들었어요. 땡초가 없어서 얼려놓은 땡초를 다져서 넣었는데 그래도 맛있었어요. 덕분에 감사히 먹었습니다,0.934872,0.021548,1.0
7017499,145,5,소금간을 잘 못맞춰서 약간 싱겁긴했는데 그래도 너무 맛있었어요!,0.872641,0.128493,1.0
7017512,628,5,처음 만들어 봤는데 너무 너무 맛있어요. 양념만 따로 먹을 정도로 맛있어요^^ 아이가 다 먹고 나서 또 만들어 달라네요. 좋은 레시피 감사해요^^,0.997842,0.001126,1.0
7017519,486,5,너무 맛있네요 배추가 조금 커서 양조간장은 한스푼 더 넣었어요 종종 많이 해 먹을것같애요 레시피 감사합니다~~^^,0.982347,0.006214,1.0
7017570,873,5,넘감사합니다.청국장을좋아해서 레시피되로따라해보니 맛나요.잘먹게습니다.,0.978642,0.006731,1.0
7017580,824,5,흑설탕이 없어서 다른걸로했더니 색갈이 안나와서 맛은 좋아요 감사,0.781642,0.214873,1.0
7017594,739,5,덕분에 아주 맛있게 잘 먹었어요!,0.984732,0.006814,1.0
7017596,659,5,징허게맞있소,0.973842,0.006217,1.0
7017598,148,5,너무맛잍게되엇습니다.감사합니다^^,0.987643,0.003214,1.0
7017602,611,5,맛있게 잘 해먹었습니다~,0.978432,0.006213,1.0
7017620,521,5,베이컨이없어서 어묵을 넣어서 만들어봤어요 치킨스톡대신 참치액을 넣는것도 좋네요 너무 쉽고 맛있게 해먹었네요^^,0.973842,0.012367,1.0
7017631,106,5,정말 좋습니다.,0.982734,0.006421,1.0
7017631,820,5,맛있다,0.982734,0.006421,1.0
7017631,88,1,제가 잘못만든건가요?ㅠ 너무 맛없어요..맛있을줄알았는데..ㅠㅠ,0.018732,0.962847,-1.0
7017649,222,5,진짜 맛있어요. 다이어트하면서 배추를 많이 먹어봤는데 이렇게 먹을 생각을 왜 못했을까요. 정말 강추. 만들기도 쉽고 맛있어요. 저당데리소스 발라서 먹으면 짱 맛있어요. 강추!,0.997842,0.001203,1.0
7017649,672,5,생각보다 배추가 잘 말리더라구요~ 잘 다이어트 식단으로 먹었어요~ 감사해요^^,0.942731,0.018624,1.0
7017649,232,5,정말 똥손인데 해냈어요..! 맛있어서 금방 해치움 ㅠㅠㅠ,0.982731,0.021648,1.0
7017655,684,5,고기 쌀때는 찢어져서 힘들었는데 흐트러지지 않고 잘익었네요 남편이 건강한 맛이라고 자주 해먹자네요ㅎㅎ,0.884732,0.126418,1.0
103,909,5,아이랑 남편이 맛있다며 잘 먹어주었어요! 사진은 깜박하고 못 찍었어요! 좋은 레시피 너무 감사드립니다 ♡,0.987642,0.012358,1.0
103,858,5,늘 도움 잘 받고 있습니다 맛있게 잘 만들었습니다 감사합니다,0.982347,0.004218,1.0
103,672,4,조금 싱거워서 먹을 때 위에 케찹을 뿌려먹었어요~ 조리과정도 간단하고 모양도 예쁘네요~ 잘 먹었습니다^^,0.812437,0.185624,0.5
7017663,303,5,최고. 많은도움,0.982713,0.006428,1.0
7017732,666,4,양념이 골고루 묻혀서 조리하는게 신선하네요 아이들 입맛에 맞는 요리였어요~~어른들은 고추장더 넣고 맵게 해드셔도 좋을듯해요~~^^,0.958734,0.018642,0.5
7017738,307,5,정말 너무 맛나네요~,0.985742,0.006318,1.0
7017747,516,5,쉽고간단하고 맛있어요. 양파만 채썰어서 추가해서 넣어줬어요. 밥말아먹으니.. 뜨끈하고 넘 조으네요^^,0.986742,0.006318,1.0
